name,image,class,subclass,tags,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,selling_price,selling_mon,dye_color,food_recipe,armor_upgrade,compendium_id,notes,buying_price,shop
Bokoblin Horn,40px-BotW_Bokoblin_Horn_Icon.png?version=4231204c343fd12a57c630ed3334e6be (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/HL7vx5v8AVyo3rFaoy0miA/i5inqU9d3lPBI2BxToOSroUAk6z1d73L8mdMqs1LeLolRMsbS-rcUxq44nLjt405LHDHhshoQv68c_0mycX35AnZ7ZqNnXAA-SBmbO76tdIGKkNO_AZxHtp3y74Mq1wLQWFOD6BK07ijFyFp0ovEO3UqsvVkfMc-uBPQqurugbnqmBQaKJt21ikmadLj2w-0/hKr-0SYNp--7R-aubkbPTimjJ_Vb09CVV3bG7OgmuTo),Material,Monster Part,,"The severed horn of a Bokoblin, a creature often encountered on the plains of Hyrule. It isn't edible, but it can be tossed into a stew with some critters to make an elixir.",,,,,1,,1:10,3,3.0,Gray,,"Hylian Hood,Hylian Trousers,Hylian Tunic",,,,
Chuchu Jelly,40px-BotW_Chuchu_Jelly_Icon.png?version=1ff27a80162405869fdd03d7cde16973 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/IvFDizIu_-_eWmWQAxCglQ/LSdFQupQ04z0zBtKn3Fc1-tJsZi0W-KajxJ_TYRgzPwszeKTEybTM2rq4hSOJpkcxd0e7Kg8XDLmTtCoP27eTbZszcxwys4m4lsKDtncLMSNm3LbkH4b0lOyKp0HPEF-7VEGdY1MCI8lnqK5m9ObEbjpW5iWqT9c47z70xb16UxhUPnsAK47ZTKr21b-Wzn9/8uZ6Lw4LVAEUEgzkS-UzdCQ7p-FYplDyl7JbqVYXklY),Material,Monster Part,,"A gelatinous substance that came from a Chuchu. It's unusable in this state, but applying a bit of elemental stimulation will change its form.",,,,,1,,1:10,5,3.0,Light Blue,,"Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Ancient Spring,40px-BotW_Ancient_Spring_Icon.png?version=feff46f286c76b8e5612740d6348c6e6 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/brOCxpZ1FqS_Sisa70oTkg/_x4R0OpGhB4Rdcn_ZaZ0dqtqTSmb8XjaBtApkazpuZYxyFnDqAsk7e1r4r8HrESz1o7Q3RCJawXEuAlCwrYn1o6OjgA7Hu6wgt0knkBhsbPQDpR-DY8ukdUXnaZtljuNU3aDFZ9YGuSGJgUk08NAgU-FxA7PYcdR-VSjokboOeEscpn4q-hv8wOJcffY1tK8/mCdFUVWsvlemenVGL9uTvlZkRZ-cQF4WRPOO00wms5s),Material,Monster Part,,"A spring used in ancient machinery. It is light and buoyant enough to float on water, and no matter how many times it's compressed, it never loses tension.",,,,,1,,1:10,15,5.0,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Bokoblin Fang,40px-BotW_Bokoblin_Fang_Icon.png?version=b14692ddc748aedd2cbc8445d101e410 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/UWs2QUiy5jN9Zrw401u4QA/q1CiC_fl35IZVDkVUIYpzpoYWMXKvz4rGHhw24tRk_4IjI3VYd2FOeYJpreZ7iC4PxoXSeLZyXvzCAb4NYGBRckeQQmGNetccwtrslQ49QrouaF8MFuATIapgvbNUbGq_RjaBgW0UnQSXLCsPDZJj1eaPTjPti3Y1qkVqC3rrKtdF4Oz7YvNqQjpHRXa0ql0/a5ROuNd4Hcn-oX3DgdIbchnS5nYZjL7hSCIP9jncrx4),Material,Monster Part,,"A tooth obtained from a Bokoblin. It's worn down and not very sharp, but it's still pretty hard. Cook it alongside a critter to make an elixir.",,,,,2,,1:50,8,5.0,Light,,"Hylian Hood,Hylian Trousers,Hylian Tunic",,,,
Lizalfos Horn,40px-BotW_Lizalfos_Horn_Icon.png?version=2fee672cc37d6a81fcf5388104ae7e75 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/1Kt_xQHqJkF6y4VY9y-rCQ/UxMGFujkmdEtOF9fzND7_JlPO2-A7nlKj-UVQciqmP7k5-jqNi_jWBn_Ci0g5LX5mhtjuFRzkVxvd1hisBQty2UhYnhDhFN_mb5500iz2PgzALd6Y7PDMpKVa8w1ohJLXGUADyVRVPJ6FWPIih1jSO4pjHV7HsVxhRLZv0phTevjBPBJ0L9ToamR7GhwCI9F/Pr09YkxkoNumxwAyC9DT316feQOfMa7gJSe--sqKHa0),Material,Monster Part,,"This winding horn once grew atop the head of a Lizalfos. It's too hard to use for cooking, but stores are willing to buy it from you. It can also be used to make elixirs.",,,,,1,,1:10,10,5.0,Gray,,"Zora Armor,Zora Greaves,Zora Helm",,,,
Octorok Tentacle,40px-BotW_Octorok_Tentacle_Icon.png?version=ae1b185f478baa67994d780cfc2de2de (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/VZ-K2CMZ3OPKsIjfzekyLg/lw6tB8tvSt4EI80DAgYHFKsg2k5pIGlotu8mQTOGlBLZ6cIuVBwgMWVv68Jtzl2S-Ag8fY09dF6zh2ZYiyhq60cPK8Ip55u6bYe2OCOVRkSpjwILsL1pD2lcUfffWM7B2zzCnCXnnEuPRzqLCQ9p6vTax_p8KT-GpvlO8chJVIpl-2djmzM8ecWwJysqEV_n/llx2N1LTBCxbHewdR1-AOb2InNV7zw_lUjWWYnv6Cqs),Material,Monster Part,,"This can only be obtained from an Octorok-type enemy. It's too acidic for cooking, but it's highly valued as an ingredient for elixirs.",,,,,1,,1:10,10,5.0,Light Blue,,Snow Boots,,,,
Red Chuchu Jelly,40px-BotW_Red_Chuchu_Jelly_Icon.png?version=08d18ff618225095e14d51643b2d9c89 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/r30bookB-yo-0iDMYHz9ZQ/E1QQtdmfHQJ9sQ5qTAFNTx_5biJzUEvrXehla-AKCoDRpIHVWvpcUr5OsCw7aI13THU0WlkbMmXTTMYgv94v1McZco31Z2L-y7gzdHnpIyomwOgEVbSlm3aJ-zrfZ-ziLeKT3iI0R8IRaXFdtfmT8oMTVNe-ruXpRXEiMrVzY7Pl1JRrL-FLe4XDsszHEzv7/uy8fgjDaOwYPvxdhj-CRGQDCn93vfr6wgDR3-oFH8Qg),Material,Monster Part,,"A jiggly substance that normally comes from a Fire Chuchu. It constantly gives off heat. If struck, it will explode in a ball of flame.",,,,,2,,1:50,10,5.0,Red,,"Snowquill Headdress,Snowquill Trousers,Snowquill Tunic",,Can be created by heating Chuchu jelly over an open flame.,,
White Chuchu Jelly,40px-BotW_White_Chuchu_Jelly_Icon.png?version=9cb9fa3b4e9d66fc3e7cdfb8c961a8c2 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/UdaZJIflJDmH14qvHJwp7Q/D3q_mRyuE5yjK_hAYPJhhgUba50lf1AHe3zwy2RmHZ58rnAr75VxHWftyZ-cbEy8I19OAfWgcQ142pnd5ePwiEv94K8eho4yqSEE7WqhawAfQ3EMAQ3Ms5ndGmimAwDgmZChCWd8QqRG5r9uvcUV9rJh_RPDs9FvwjU6bT5Z_y0fxQ7x0I1dd-cEWTOBLxjm/hubjffnr4zydNajnGGa7uqWK36AZHXx0d-0Y6YoOuXQ),Material,Monster Part,,"A jiggly substance that came from an Ice Chuchu. It's cool to the touch, and squeezing it seems to relieve stress. If struck, it will explode in a cold mist.",,,,,2,,1:50,10,5.0,White,,"Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers",,,,
Yellow Chuchu Jelly,40px-BotW_Yellow_Chuchu_Jelly_Icon.png?version=4ffcb52918f7146eebf6d1ffa45510c1 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/naYaa3RWgwGpQ7zXT-5o7w/LY8s-dBH33dminQzDXJWswVuOMNPgF1pkcekxcjTyD_d8BpwB_aHUrfdmoVymb6Xz-IBWUj4qS8j47FTL_lQ6iJkln7WW3Xn05bAsRRHJSrBdEymv0tXw_KowAz9JEVWPePl7VtZDmcLwFYRInAiN4W5rE4fhcbs3ze7OUo2wZ3R4vN45zWlyeBydnH3fFN0/LVcPKBKrzu6XM3GAM1oXUS1AnO2YIAujcktJURgN3f8),Material,Monster Part,,"A jiggly substance that came from an Electric Chuchu. Electricity pulses through its gelatinous mass. If struck, it will explode in a burst of electric current.",,,,,2,,1:50,10,5.0,Yellow,,"Rubber Armor,Rubber Helm,Rubber Tights",,,,
Electric Keese Wing,40px-BotW_Electric_Keese_Wing_Icon.png?version=40236ff59591ff57041525a13a3528e5 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/1u12TuuVx6WRmA_FAJUjIA/qm19MQSRhL-wkBaBluwnxpz74TtDtJDTERPJ_MTjPeKEiSWLr23USFLwG_oFHnTI3iW-fATRKUe4NWBh3BztnlIjdK8ldXbSXr1uyEAwqbHNBMqCumbBae0RgUNgq9aJtntUnoOc70YRw-800nE7Nt7IGcvFRb-ZBjoiM2J1wjSGhqA3FZo_90pVXY1XQTSo/-1144ClgDJNTNbuhjhm7XUG1935P2VeqZ2reP6vL7XM),Material,Monster Part,,"A rare Electric Keese wing. The part of the Electric Keese that produces electricity is not in its wings, so it won't shock you. Toss it in with some critters to make elixirs.",,,,,2,,1:50,6,6.0,Yellow,,"Climber's Bandanna,Climbing Boots,Climbing Gear",,,,
Fire Keese Wing,40px-BotW_Fire_Keese_Wing_Icon.png?version=434e4321f5d4f47d9cd24e0bd9c2a16e (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/AhrtkG5OEojFvBLYf4t3MQ/6GG6kRIYvemaznldMzm96P3L8Tm96xMS9IMidkocw4IEiCxGkYxFgvXwEffwmKJdFMO5yZGRHWNuTAT2G2tBMLFVv3GipdYJfFL9F4G2KPnNEZV9dPWKwO5ir9bte0_0xP5AK2OKSpU3XxUYpc4if9nbDVccRPjc-330GZpaY6d1-9dugP5X83LJABAMwqkj/DF5JFDijmkLaYgO7fIufnsoftfBtyLZP6E2gwYUBvsc),Material,Monster Part,,"A rare Fire Keese wing. There isn't enough Fire Keese attached to it to burn you, but it does have a slight warmth to it. It can be used as an ingredient for elixirs.",,,,,2,,1:50,6,6.0,Red,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Snowquill Headdress,Snowquill Trousers,Snowquill Tunic",,,,
Moblin Fang,40px-BotW_Moblin_Fang_Icon.png?version=77171e99d0d9c6989074a39372ad24f5 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/Q8nLAI97R1rn9GlqS56qqA/88XLNGH4Iz-51ov_Qypb5gtTFof70liZMEF2O2jOugSY0bnSWavb7pqj_GoyNxAh8yFwxopf5M8C4PSvQYvYcGGOUSKtma_pA5qaIFIu8_WosKKG2NwLtYoKNurgVw-xbJ2DlH9XwAarVvzdGBXP28rYYgek2gVcFv-9Th49pr_BaCx_FNs_b76wOyYmCp3x/D_OICx4aRPDryLTh7idgCxwrl_oRfefeyq1zqo_wkR0),Material,Monster Part,,"A sharp fang obtained from a Moblin. It's too hard to be reshaped into a tool, but it can be tossed into a stew with some critters to create elixirs.",,,,,2,,1:50,12,6.0,Gray,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm",,,,
Lizalfos Talon,40px-BotW_Lizalfos_Talon_Icon.png?version=9c53d2458947a3dd186f15c2b29c34d7 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/u1-dQtL8Yh5yVSAqnMX6SA/OJfPQ9A6QGeMeXueav-8xymG67AGUR5L4h_cJPGSt-Ld6KS5KEqg_Xq2USzyNVVgaRETpCwGz1RA5h0BWsUa_mH-L8CR69796pcfEHEUUW3vSObTzYSM981ScCcTp7AxE57WvRaI99aCFQYaPhDgc0fH87mvQjRP2zB_1aQOkep4fvxmMsbwbsTiyQwbYPxx/1bqW8jPqn1aOabTA2xlp8bo43q8VOUYdHeyBxNEU2iA),Material,Monster Part,,"This talon once grew from the elbow of a Lizalfos. You can stew it with critters to make elixirs, but it may have some other uses, as well.",,,,,2,,1:50,15,8.0,Gray,,"Zora Armor,Zora Greaves,Zora Helm",,,,
Ancient Gear,40px-BotW_Ancient_Gear_Icon.png?version=3905aefc411eaf226fdffa005e8a1d84 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/fxfXVlmy8TG5Lwiu8_tDVg/DjRa7uqPFhtb32NMreWtj6w8Y5yhg_dVxjWGfoKJZP8nD7l-ZTwL97hI50XGH1oguv6phH9ZVsG9mNsSGWzlX7k8Fjq2ckWMnvjr32RYRdDoDWoRFVlUOOdJK2LJtGz9GPlknpFeB0hVAtgnyGmGO6NHcRda-TYp7nnMqoUAYgS_FjXOpvwVdTmcBANDykmI/x4QB9IE-Ar1IIavXZw4UGDUiO954vzUBZBOEvzVsrvc),Material,Monster Part,,"A gear used in ancient machinery. Despite being incredibly old, its build quality is leaps and bounds above anything built using current technology.",,,,,2,,1:50,30,10.0,Gray,,,,,,
Bokoblin Guts,40px-BotW_Bokoblin_Guts_Icon.png?version=734eeafa03bb004a297e5861ba869069 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/bgWwGIDuqsS7ZnLsnfpFHQ/mkY9bTr9hCSoR8Jcpwx6yqhXufhOQijTe4XDmCVr0SMotMGnZH-diejR9N6DNjk3v4KLd1t7wJbs0IPz0uoi2FtbGFYinLf9R_EYVdk_w2jAa1OIZwQIzX44nAv1u5rCobmXmKf7s-V8iwBEIyiact_JLuoi7gL89032YDSjC3p8v-BdLUd14b2kpDwffUA6/CT7YYB3xdmWIXbZ2lKK_vBjrjx8Apyz1NYpqIffGGYg),Material,Monster Part,,"A rare material obtained by defeating a Bokoblin. It convulses on its own every now and then, which is really creepy, but perhaps it has a use.",,,,,3,,3:10,20,10.0,Purple,,"Hylian Hood,Hylian Trousers,Hylian Tunic,Radiant Mask,Radiant Shirt,Radiant Tights,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Keese Eyeball,40px-BotW_Keese_Eyeball_Icon.png?version=e3f4eb5e271578b8da1ef61e1a283316 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/LefDg9NdNQY-zF_twR2Q6g/qZ-7QYX04JcqqqZ0P97iQI7RvyoZAkuYOITGkNIMF50Wa4BuaDRGUs2nEuGuQk5NVYUW2mdKAq-AdNYqRRivTR726DnzfejJ2zFKzjLmQh6TYNCJBMq_F7bKqp5Pb1zlNMhTK3aF8KVkZKxGKJMu_T-1w41jNy5hMmxohvpOsYYWqh95KtktImWxwXLkhjyh/jkiFWTZO_550ZvM3CpDFjrEjMzXQ3gDT3zv3xRSor6M),Material,Monster Part,,"A rare material dropped by a defeated Keese. It's fun to look at, but it doesn't seem to have much use at first glance. But it must be good for something...",,,,,3,,3:10,20,10.0,Orange,,,,,,
Lizalfos Tail,40px-BotW_Lizalfos_Tail_Icon.png?version=881d6a9e147295aedd319169b7c14c5c (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/a_kTgQ9otcUP-7J7M_eB2A/kTv5Gtb52gZonA0MpH-Z2UnYhWV4RSaa5UR4bbf4yVWbAsYAdS3HxJYSSfj1I2Lu4QdS93_AkwlLl315nM7kFnaqWBjjgqxT-T3R_5FsxSPHm3tqiulyYNmq7hiHZ9py1axMtsBEP_xlkSbUyKa6lpmjKA-A4tuXQsAMArVKVzz8pCn5g6ujpMQGYi4x-17O/GEQ0j612QLfavi0s9D00M9DALs650m9zsE9Ap83uN8E),Material,Monster Part,,The severed tail of a Lizalfos. It continues to wriggle even after being separated from its body. That kind of vitality makes it highly valued as an ingredient in elixirs.,,,,,3,,3:10,28,12.0,Green,,"Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers,Soldier's Armor,Soldier's Greaves,Soldier's Helm,Zora Armor,Zora Greaves,Zora Helm",,,,
Moblin Guts,40px-BotW_Moblin_Guts_Icon.png?version=f48932f23a5cab523d21b757a0b8cae6 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/EYiaIKhsVHwLKE8rgpX9Yw/f917iRg1MEMclaItO1OKMPylR4-eGklPH_gKRqo-BsNdNosMHJU70waTVkPm5-DNzGe89i33OhpQmy0Ajj3CNGSEBzGslMWHFAaNDbQwlDWcE1fLEW8nWA0eQ40IWAQDrvf9M4hUGi1-1WGJqfc1s3GQJupxaK9NuAEeB1vjK402sEWZJ-2qHtAC8XNh7oDz/uKCaIoPWYnEi1wBl69suNmbe8wstOssiXPf812ILvP8),Material,Monster Part,,"This prized ingredient can be obtained from Moblins. Its odor is too pungent for normal food preparation, but stew it with some critters to make elixirs.",,,,,3,,3:10,25,12.0,Light Blue,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm,Radiant Mask,Radiant Shirt,Radiant Tights,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Octorok Eyeball,40px-BotW_Octorok_Eyeball_Icon.png?version=e1a3ed1b1400658cb02a44b5abb27e3e (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/okX1Xvgvz2Xbv2h3fpMqCQ/_2dxcXcADJzxemz26yKg5aFajavOY4vHKPLODEDxl9A6-BhzW2KosJNP0ajPhDJzFUdnhgjpsXEOrTjyWzL_E7p8rPxj1x4vPSkpy7CBdWJ3fL0s1V5aGaNGRalL5tdtwu30mvhWmvXmrDNjVxrrZxC5Nv9u44cFrKavp4UySI1wY_M1Z1kyVXujo3NVxBBm/vd2phpMqxDQY0LhTjqcViyolqRbDsSLAqFnHjtGgku0),Material,Monster Part,,"This can only be obtained from an Octorok-type enemy. You can sell it to a store, or you can make elixirs with it, but it may have other uses, as well.",,,,,2,,1:50,25,13.0,Yellow,,Snow Boots,,,,
Hinox Toenail,40px-BotW_Hinox_Toenail_Icon.png?version=31f5adff72b11817e6ae1967c150fc77 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/TeN1m1Y93aivcp4MOeTOhg/oPA7r0LMVMkF3eG3YO-KcvBWc4kQNjnWjPEX6jSbROiTNTVKd6pRV-GtyLA95ztNxAMyvRi7uFAtCs3d9ryYbOHxgfQ0hQDbLi2dkogW-cKr2XS65WJnYT9nXQwisk-NqxFjYqwW_-CFJZdbFD_7zOp2-HdBVmskLHzSEVpVm3l_1jBQFDx2YDp18qbaugPQ/DflDC-eXDO0xsG31Fp8Y1PbawteHMHuVa_ATt46OlO0),Material,Monster Part,,A nail obtained from a Hinox. It's as thick as a plate of armor and can be stewed with critters to make elixirs.,,,,,1,,1:10,20,15.0,Brown,,"Fierce Deity Armor,Fierce Deity Boots,Fierce Deity Mask",,,,
